flesch-kincaid_score,index_value
63.7,6471
50.5,6472
43.06,6473
42.04,6474
59.64,6475
54.22,6476
55.24,6477
59.64,6478
40.01,6479
55.58,648
73.17,6480
66.74,6481
54.22,6482
49.15,6483
58.62,6484
52.53,6485
52.19,6486
56.59,6487
61.67,6488
51.18,6489
61.67,649
49.15,6490
57.61,6491
61.67,6492
61.67,6493
50.16,6494
53.21,6495
48.13,6496
50.16,6497
53.21,6498
49.15,6499
70.13,65
46.1,650
61.67,6500
57.61,6501
73.17,6502
53.21,6503
70.13,6504
71.14,6505
45.76,6506
73.17,6507
69.11,6508
84.68,6509
74.19,651
75.2,6510
61.67,6511
61.67,6512
76.22,6513
57.61,6514
63.7,6515
71.14,6516
71.14,6517
62.68,6518
96.18,6519
49.15,652
65.73,6520
69.11,6521
69.11,6522
70.13,6523
45.09,6524
52.19,6525
47.12,6526
54.56,6527
69.79,6528
39.67,6529
57.27,653
61.67,6530
68.1,6531
59.64,6532
72.16,6533
56.59,6534
53.55,6535
51.18,6536
57.61,6537
71.14,6538
49.49,6539
53.21,654
61.67,6540
67.08,6541
58.62,6542
63.7,6543
56.25,6544
52.19,6545
72.16,6546
56.25,6547
50.16,6548
73.17,6549
75.2,655
72.16,6550
54.22,6551
74.19,6552
83.66,6553
76.22,6554
53.21,6555
79.6,6556
63.7,6557
73.17,6558
64.04,6559
69.79,656
72.16,6560
71.14,6561
75.2,6562
73.17,6563
72.16,6564
81.63,6565
87.72,6566
69.11,6567
,6568
82.65,6569
70.13,657
51.18,6570
73.17,6571
63.7,6572
71.48,6573
60.31,6574
87.72,6575
69.11,6576
72.16,6577
49.49,6578
83.66,6579
57.61,658
58.62,6580
70.13,6581
74.19,6582
63.7,6583
63.7,6584
57.61,6585
68.1,6586
62.68,6587
44.07,6588
46.1,6589
59.64,659
60.65,6590
58.62,6591
44.07,6592
61.67,6593
67.08,6594
75.54,6595
100.24,6596
90.77,6597
100.24,6598
89.75,6599
68.1,66
64.71,660
69.11,6600
48.47,6601
75.2,6602
58.62,6603
,6604
68.1,6605
73.17,6606
76.22,6607
66.74,6608
57.61,6609
53.55,661
58.62,6610
72.16,6611
47.12,6612
51.18,6613
70.13,6614
57.61,6615
62.68,6616
62.68,6617
41.7,6618
53.21,6619
51.18,662
55.58,6620
77.23,6621
61.67,6622
54.22,6623
37.64,6624
39.67,6625
68.1,6626
86.03,6627
96.52,6628
94.15,6629
56.25,663
90.09,6630
89.08,6631
91.11,6632
79.6,6633
74.53,6634
86.03,6635
68.44,6636
69.11,6637
73.17,6638
69.11,6639
57.61,664
70.13,6640
79.6,6641
70.13,6642
82.65,6643
76.56,6644
82.65,6645
73.17,6646
60.65,6647
72.16,6648
69.11,6649
67.08,665
76.22,6650
79.6,6651
70.13,6652
73.17,6653
70.13,6654
63.7,6655
66.07,6656
57.61,6657
73.17,6658
81.63,6659
51.18,666
76.56,6660
66.74,6661
59.64,6662
56.59,6663
50.16,6664
70.13,6665
72.16,6666
72.16,6667
59.64,6668
58.62,6669
53.55,667
56.59,6670
72.16,6671
61.67,6672
58.62,6673
61.67,6674
52.19,6675
67.08,6676
41.7,6677
57.61,6678
59.64,6679
64.71,668
55.24,6680
58.62,6681
74.19,6682
71.82,6683
72.16,6684
33.24,6685
47.12,6686
51.18,6687
59.64,6688
68.1,6689
64.71,669
49.15,6690
49.49,6691
36.63,6692
60.65,6693
56.59,6694
51.18,6695
60.65,6696
60.65,6697
74.19,6698
68.1,6699
47.79,67
62.68,670
59.64,6700
38.66,6701
55.58,6702
50.16,6703
48.81,6704
72.16,6705
51.18,6706
54.22,6707
48.13,6708
61.67,6709
55.58,671
51.18,6710
75.2,6711
84.68,6712
53.21,6713
55.58,6714
46.1,6715
58.62,6716
55.24,6717
70.13,6718
68.1,6719
59.64,672
59.64,6720
79.6,6721
54.22,6722
73.17,6723
64.71,6724
71.14,6725
59.64,6726
51.18,6727
50.16,6728
48.13,6729
60.65,673
55.24,6730
60.65,6731
54.56,6732
62.68,6733
72.16,6734
61.67,6735
,6736
63.7,6737
39.67,6738
44.07,6739
59.64,674
58.62,6740
63.7,6741
40.69,6742
63.02,6743
84.68,6744
58.62,6745
71.14,6746
59.64,6747
73.17,6748
64.71,6749
62.68,675
61.67,6750
61.67,6751
55.58,6752
58.62,6753
46.1,6754
64.71,6755
63.7,6756
,6757
,6758
75.54,6759
73.17,676
-18.86,6760
37.64,6761
53.55,6762
110.06,6763
46.44,6764
60.65,6765
,6766
75.2,6767
41.7,6768
80.28,6769
64.71,677
75.2,6770
,6771
,6772
,6773
,6774
,6775
49.15,6776
77.57,6777
,6778
53.21,6779
67.76,678
73.17,6780
73.17,6781
76.22,6782
62.34,6783
51.18,6784
,6785
,6786
44.41,6787
29.86,6788
35.61,6789
58.28,679
34.26,6790
94.15,6791
73.17,6792
78.59,6793
76.22,6794
11.59,6795
66.07,6796
,6797
,6798
32.22,6799
94.15,68
61.67,680
,6800
,6801
65.05,6802
100.58,6803
55.24,6804
,6805
41.7,6806
74.53,6807
64.71,6808
64.71,6809
40.69,681
60.65,6810
,6811
34.94,6812
54.56,6813
48.13,6814
86.71,6815
47.12,6816
53.55,6817
78.59,6818
68.1,6819
50.16,682
,6820
,6821
,6822
43.06,6823
,6824
66.74,6825
69.11,6826
,6827
88.74,6828
65.73,6829
67.08,683
,6830
,6831
52.19,6832
56.59,6833
42.72,6834
51.18,6835
61.67,6836
,6837
46.78,6838
26.14,6839
48.13,684
39.67,6840
104.64,6841
64.71,6842
92.12,6843
83.66,6844
54.9,6845
40.69,6846
42.38,6847
78.59,6848
60.99,6849
61.67,685
,6850
,6851
,6852
65.05,6853
64.04,6854
,6855
63.7,6856
64.71,6857
,6858
,6859
74.19,686
,6860
76.22,6861
69.11,6862
,6863
,6864
,6865
,6866
,6867
,6868
,6869
64.71,687
,6870
,6871
,6872
,6873
56.59,6874
92.12,6875
47.12,6876
32.91,6877
61.33,6878
73.51,6879
53.21,688
67.76,6880
34.26,6881
47.46,6882
,6883
,6884
43.73,6885
42.72,6886
80.62,6887
84.68,6888
77.57,6889
46.1,689
69.11,6890
,6891
23.43,6892
67.08,6893
25.8,6894
,6895
,6896
,6897
,6898
51.18,6899
72.16,69
63.7,690
52.19,6900
62.34,6901
34.93,6902
68.77,6903
64.71,6904
96.18,6905
81.63,6906
86.71,6907
81.63,6908
,6909
51.18,691
,6910
59.64,6911
67.08,6912
68.1,6913
40.69,6914
59.64,6915
,6916
56.59,6917
79.26,6918
100.59,6919
56.25,692
79.26,6920
102.96,6921
79.26,6922
109.05,6923
79.26,6924
98.9,6925
70.8,6926
,6927
69.79,6928
,6929
63.7,693
,6930
,6931
,6932
75.88,6933
,6934
,6935
,6936
,6937
,6938
,6939
69.11,694
68.1,6940
,6941
,6942
115.13,6943
115.13,6944
,6945
,6946
,6947
,6948
,6949
69.11,695
61.67,6950
80.62,6951
,6952
,6953
,6954
,6955
,6956
,6957
,6958
,6959
64.71,696
,6960
,6961
,6962
,6963
,6964
,6965
,6966
,6967
,6968
,6969
55.24,697
,6970
,6971
,6972
,6973
,6974
75.88,6975
,6976
,6977
,6978
,6979
67.76,698
,6980
,6981
,6982
,6983
115.13,6984
,6985
,6986
,6987
71.82,6988
,6989
54.22,699
,6990
,6991
,6992
,6993
,6994
58.28,6995
,6996
32.22,6997
,6998
,6999
79.6,7
73.17,70
41.03,700
,7000
,7001
,7002
,7003
,7004
,7005
,7006
,7007
,7008
,7009
65.73,701
,7010
,7011
,7012
84.34,7013
,7014
,7015
,7016
,7017
,7018
,7019
66.07,702
,7020
,7021
,7022
,7023
,7024
,7025
115.13,7026
,7027
,7028
,7029
61.67,703
,7030
,7031
,7032
,7033
,7034
,7035
,7036
,7037
,7038
,7039
44.07,704
,7040
,7041
,7042
,7043
,7044
,7045
,7046
,7047
,7048
,7049
63.7,705
,7050
,7051
,7052
,7053
,7054
,7055
,7056
,7057
,7058
,7059
52.19,706
,7060
82.65,7061
,7062
,7063
,7064
115.13,7065
,7066
,7067
,7068
,7069
51.18,707
,7070
,7071
,7072
,7073
,7074
,7075
,7076
,7077
,7078
,7079
53.21,708
,7080
,7081
,7082
,7083
,7084
,7085
,7086
,7087
,7088
,7089
47.12,709
,7090
,7091
,7092
,7093
101.26,7094
,7095
,7096
,7097
,7098
,7099
56.59,71
64.71,710
,7100
,7101
,7102
,7103
,7104
,7105
,7106
,7107
115.13,7108
,7109
54.22,711
,7110
,7111
,7112
,7113
,7114
,7115
,7116
,7117
60.65,7118
,7119
56.25,712
,7120
,7121
,7122
,7123
,7124
,7125
,7126
36.96,7127
80.62,7128
,7129
55.24,713
49.15,7130
75.54,7131
57.27,7132
30.87,7133
66.74,7134
54.56,7135
,7136
,7137
,7138
77.23,7139
55.58,714
60.31,7140
65.05,7141
56.25,7142
47.79,7143
62.68,7144
46.78,7145
48.81,7146
28.17,7147
65.73,7148
57.27,7149
52.19,715
67.76,7150
58.62,7151
63.7,7152
60.31,7153
22.07,7154
59.64,7155
46.78,7156
63.02,7157
34.93,7158
50.16,7159
66.74,716
43.73,7160
52.19,7161
69.79,7162
55.24,7163
52.53,7164
71.14,7165
24.44,7166
45.42,7167
60.65,7168
69.79,7169
34.6,717
66.74,7170
50.84,7171
61.67,7172
57.27,7173
53.21,7174
48.81,7175
61.67,7176
53.88,7177
26.47,7178
45.42,7179
56.59,718
79.26,7180
32.9,7181
54.56,7182
,7183
,7184
,7185
,7186
56.25,7187
57.27,7188
71.82,7189
47.12,719
48.47,7190
74.19,7191
22.41,7192
49.82,7193
40.01,7194
29.86,7195
45.76,7196
31.21,7197
35.61,7198
61.33,7199
58.62,72
63.7,720
55.24,7200
86.03,7201
67.76,7202
36.96,7203
,7204
64.37,7205
55.58,7206
62.68,7207
45.42,7208
24.44,7209
60.65,721
56.25,7210
78.59,7211
31.89,7212
63.7,7213
81.63,7214
55.24,7215
57.27,7216
58.62,7217
59.64,7218
47.79,7219
54.22,722
46.78,7220
71.82,7221
50.16,7222
65.73,7223
78.25,7224
65.73,7225
55.91,7226
36.28,7227
42.38,7228
46.44,7229
43.73,723
76.56,7230
98.55,7231
33.24,7232
27.83,7233
69.11,7234
63.7,7235
58.28,7236
48.81,7237
54.9,7238
63.7,7239
70.13,724
48.13,7240
,7241
62.01,7242
49.15,7243
37.64,7244
,7245
73.17,7246
47.79,7247
61.67,7248
72.16,7249
37.64,725
,7250
,7251
,7252
53.55,7253
53.21,7254
49.15,7255
,7256
56.59,7257
70.13,7258
21.74,7259
56.59,726
62.34,7260
62.34,7261
80.62,7262
45.09,7263
64.71,7264
58.28,7265
41.36,7266
71.14,7267
72.5,7268
43.39,7269
58.62,727
59.64,7270
60.65,7271
44.75,7272
35.61,7273
71.14,7274
71.14,7275
66.4,7276
53.88,7277
53.88,7278
73.17,7279
55.58,728
55.24,7280
32.9,7281
71.82,7282
39.0,7283
65.73,7284
69.79,7285
59.64,7286
27.83,7287
,7288
53.21,7289
58.62,729
64.71,7290
,7291
81.63,7292
39.0,7293
58.28,7294
62.34,7295
37.3,7296
42.72,7297
65.73,7298
40.34,7299
53.55,73
34.94,730
45.09,7300
,7301
,7302
,7303
65.73,7304
50.84,7305
59.3,7306
45.42,7307
85.69,7308
34.26,7309
60.65,731
29.86,7310
39.33,7311
71.14,7312
75.2,7313
45.76,7314
49.82,7315
59.3,7316
52.87,7317
57.27,7318
80.62,7319
54.22,732
29.86,7320
42.72,7321
48.81,7322
72.16,7323
,7324
45.42,7325
43.39,7326
53.88,7327
59.64,7328
46.78,7329
53.21,733
37.3,7330
81.29,7331
83.66,7332
62.34,7333
47.46,7334
54.22,7335
79.26,7336
72.16,7337
64.71,7338
74.19,7339
54.56,734
52.19,7340
69.79,7341
30.2,7342
62.68,7343
66.74,7344
86.71,7345
27.83,7346
64.71,7347
58.62,7348
66.74,7349
39.0,735
40.34,7350
,7351
53.21,7352
79.6,7353
,7354
62.34,7355
,7356
82.65,7357
58.28,7358
30.87,7359
67.08,736
46.44,7360
70.8,7361
53.21,7362
58.62,737
45.09,738
32.57,739
55.58,74
56.59,740
49.15,741
62.68,742
41.03,743
44.07,744
27.49,745
31.55,746
51.52,747
27.49,748
51.52,749
54.22,75
27.49,750
45.09,751
48.13,752
53.55,753
27.83,754
60.65,755
34.26,756
59.64,757
49.15,758
62.68,759
59.64,76
60.65,760
82.65,761
68.1,762
66.74,763
68.1,764
62.68,765
56.59,766
71.14,767
58.62,768
63.02,769
69.11,77
49.15,770
49.15,771
36.28,772
58.62,773
52.19,774
43.06,775
49.15,776
49.82,777
49.15,778
50.16,779
71.14,78
39.67,780
62.68,781
59.64,782
46.1,783
61.67,784
63.7,785
50.16,786
48.13,787
52.19,788
53.21,789
57.61,79
69.11,790
49.15,791
50.16,792
50.5,793
63.02,794
52.19,795
42.72,796
50.16,797
41.03,798
45.09,799
79.6,8
43.06,80
51.18,800
51.18,801
55.24,802
52.53,803
53.21,804
41.7,805
58.96,806
49.15,807
51.18,808
49.15,809
43.06,81
50.16,810
58.62,811
41.7,812
66.74,813
41.7,814
58.62,815
50.16,816
60.65,817
46.1,818
60.65,819
52.53,82
57.61,820
62.68,821
59.64,822
62.68,823
76.22,824
51.18,825
65.73,826
66.74,827
62.68,828
52.19,829
47.79,83
38.66,830
52.19,831
62.68,832
42.72,833
62.68,834
49.15,835
58.62,836
62.68,837
40.69,838
59.64,839
59.64,84
61.67,840
62.68,841
51.18,842
62.68,843
57.61,844
46.1,845
61.67,846
51.18,847
62.68,848
62.68,849
76.22,85
42.72,850
62.68,851
62.68,852
73.17,853
46.1,854
51.18,855
60.65,856
62.68,857
62.68,858
56.59,859
63.02,86
51.18,860
61.67,861
55.58,862
62.68,863
50.16,864
62.68,865
49.15,866
58.62,867
65.73,868
62.68,869
81.63,87
62.68,870
55.24,871
57.61,872
62.68,873
60.65,874
53.21,875
62.68,876
60.65,877
62.68,878
58.62,879
67.08,88
54.22,880
50.16,881
69.11,882
64.71,883
63.7,884
62.68,885
50.16,886
56.59,887
70.13,888
50.16,889
54.22,89
62.68,890
60.65,891
48.13,892
62.68,893
62.68,894
52.19,895
43.73,896
50.16,897
49.15,898
62.68,899
83.66,9
58.62,90
50.16,900
57.61,901
63.7,902
59.64,903
42.72,904
62.68,905
43.06,906
59.64,907
70.13,908
62.68,909
61.67,91
55.24,910
60.65,911
66.74,912
42.72,913
59.64,914
30.54,915
41.7,916
61.67,917
44.75,918
40.01,919
63.7,92
54.56,920
55.24,921
53.21,922
50.16,923
59.64,924
39.67,925
53.55,926
49.49,927
38.66,928
64.71,929
48.13,93
52.53,930
71.14,931
55.24,932
54.56,933
49.15,934
32.22,935
47.46,936
48.13,937
68.1,938
68.1,939
51.52,94
30.2,940
52.19,941
50.16,942
64.71,943
53.21,944
68.1,945
84.68,946
67.08,947
54.56,948
48.13,949
70.13,95
61.67,950
64.71,951
47.12,952
66.07,953
73.17,954
65.05,955
85.69,956
54.56,957
46.1,958
63.02,959
68.1,96
52.53,960
65.05,961
41.03,962
71.48,963
65.73,964
56.59,965
52.19,966
52.19,967
54.56,968
53.55,969
68.1,97
50.5,970
69.11,971
,972
58.62,973
54.22,974
60.65,975
60.65,976
52.19,977
59.98,978
49.49,979
48.13,98
74.19,980
42.04,981
59.64,982
60.65,983
48.13,984
52.53,985
53.55,986
54.22,987
66.41,988
78.59,989
60.65,99
58.62,990
69.11,991
60.65,992
55.58,993
68.1,994
54.56,995
85.69,996
54.56,997
52.53,998
44.75,999
