flesch-kincaid_score,index_value
58.28,646
64.71,6460
75.2,6461
62.68,6462
61.67,6463
59.98,6464
67.76,6465
74.19,6466
71.14,6467
74.19,6468
81.63,6469
66.74,647
48.13,6470
63.7,6471
46.1,6472
49.49,6473
64.71,6474
56.25,6475
74.19,6476
64.71,6477
50.5,6478
43.06,6479
55.58,648
42.04,6480
59.64,6481
54.22,6482
55.24,6483
59.64,6484
40.01,6485
73.17,6486
66.74,6487
54.22,6488
50.16,6489
49.15,649
58.62,6490
52.53,6491
52.19,6492
56.59,6493
53.21,6494
51.18,6495
50.16,6496
57.61,6497
62.68,6498
61.67,6499
70.13,65
47.12,650
51.18,6500
53.21,6501
49.15,6502
42.72,6503
53.21,6504
49.15,6505
61.67,6506
58.62,6507
73.17,6508
53.21,6509
74.19,651
61.67,6510
62.68,6511
46.78,6512
64.71,6513
69.11,6514
84.68,6515
75.2,6516
61.67,6517
62.68,6518
77.23,6519
50.16,652
58.62,6520
63.7,6521
72.16,6522
71.14,6523
63.7,6524
87.72,6525
58.28,6526
60.65,6527
69.11,6528
61.67,6529
58.28,653
45.09,6530
52.19,6531
48.13,6532
54.56,6533
70.8,6534
39.67,6535
61.67,6536
68.1,6537
59.64,6538
73.17,6539
54.22,654
56.59,6540
54.56,6541
52.19,6542
57.61,6543
62.68,6544
49.49,6545
61.67,6546
58.62,6547
59.64,6548
63.7,6549
67.76,655
57.27,6550
52.19,6551
72.16,6552
56.25,6553
50.16,6554
64.71,6555
73.17,6556
55.24,6557
75.2,6558
84.68,6559
69.79,656
76.22,6560
54.22,6561
72.16,6562
64.71,6563
73.17,6564
56.59,6565
72.16,6566
71.14,6567
75.2,6568
73.17,6569
61.67,657
63.7,6570
74.19,6571
87.72,6572
61.67,6573
,6574
74.19,6575
52.19,6576
73.17,6577
63.7,6578
71.48,6579
57.61,658
51.85,6580
87.72,6581
60.65,6582
72.16,6583
49.49,6584
83.66,6585
58.62,6586
70.13,6587
65.73,6588
63.7,6589
52.19,659
55.24,6590
58.62,6591
69.11,6592
62.68,6593
45.09,6594
47.12,6595
60.65,6596
58.62,6597
44.07,6598
62.68,6599
68.1,66
65.73,660
67.08,6600
67.08,6601
91.78,6602
82.31,6603
91.78,6604
89.75,6605
69.11,6606
81.98,6607
75.2,6608
51.18,6609
48.13,661
,6610
69.11,6611
73.17,6612
76.22,6613
66.74,6614
57.61,6615
51.18,6616
72.16,6617
39.67,6618
52.19,6619
51.18,662
71.14,6620
57.61,6621
63.7,6622
55.24,6623
42.72,6624
53.21,6625
47.12,6626
77.23,6627
62.68,6628
45.76,6629
56.25,663
37.64,6630
39.67,6631
68.1,6632
66.07,6633
60.65,6634
78.25,6635
73.17,6636
62.68,6637
66.74,6638
62.68,6639
58.62,664
55.58,6640
57.61,6641
68.44,6642
70.13,6643
74.19,6644
69.11,6645
71.14,6646
79.6,6647
71.14,6648
74.19,6649
59.64,665
68.1,6650
74.19,6651
73.17,6652
60.65,6653
73.17,6654
70.13,6655
67.76,6656
80.62,6657
61.67,6658
65.73,6659
51.18,666
61.67,6660
56.25,6661
66.07,6662
57.61,6663
73.17,6664
74.19,6665
69.11,6666
66.74,6667
59.64,6668
57.61,6669
56.59,667
50.16,6670
62.68,6671
72.16,6672
63.7,6673
59.64,6674
58.62,6675
49.15,6676
63.7,6677
62.68,6678
58.62,6679
64.71,668
62.68,6680
52.19,6681
58.62,6682
42.72,6683
57.61,6684
60.65,6685
55.24,6686
59.64,6687
74.19,6688
63.36,6689
64.71,669
73.17,6690
33.24,6691
47.12,6692
51.18,6693
59.64,6694
68.1,6695
50.16,6696
50.5,6697
37.64,6698
52.19,6699
48.47,67
62.68,670
57.61,6700
52.19,6701
60.65,6702
60.65,6703
74.19,6704
59.64,6705
59.64,6706
38.66,6707
55.58,6708
51.18,6709
57.61,671
48.81,6710
73.17,6711
51.18,6712
54.22,6713
49.15,6714
61.67,6715
52.19,6716
,6717
83.66,6718
53.21,6719
53.21,672
55.58,6720
38.66,6721
51.18,6722
55.24,6723
71.14,6724
68.1,6725
59.64,6726
71.14,6727
54.22,6728
65.73,6729
61.67,673
64.71,6730
63.7,6731
58.62,6732
51.18,6733
51.18,6734
48.13,6735
55.24,6736
60.65,6737
54.56,6738
62.68,6739
59.64,674
72.16,6740
62.68,6741
,6742
,6743
40.69,6744
35.61,6745
50.16,6746
64.71,6747
40.69,6748
64.04,6749
54.22,675
84.68,6750
58.62,6751
72.16,6752
51.18,6753
72.16,6754
65.73,6755
62.68,6756
62.68,6757
48.13,6758
58.62,6759
74.19,676
37.64,6760
,6761
,6762
,6763
,6764
,6765
,6766
,6767
,6768
,6769
56.25,677
,6770
,6771
,6772
,6773
,6774
,6775
,6776
,6777
,6778
,6779
67.76,678
,6780
,6781
,6782
,6783
,6784
,6785
,6786
,6787
,6788
,6789
58.28,679
,6790
,6791
,6792
,6793
,6794
,6795
,6796
,6797
,6798
,6799
94.15,68
61.67,680
,6800
,6801
,6802
,6803
,6804
,6805
,6806
,6807
,6808
,6809
40.69,681
,6810
,6811
,6812
,6813
,6814
,6815
,6816
,6817
,6818
,6819
51.18,682
,6820
,6821
,6822
,6823
,6824
,6825
,6826
,6827
,6828
,6829
67.08,683
,6830
,6831
,6832
,6833
,6834
,6835
,6836
,6837
,6838
,6839
48.13,684
,6840
,6841
,6842
,6843
,6844
,6845
,6846
,6847
,6848
,6849
57.61,685
,6850
,6851
,6852
,6853
,6854
,6855
,6856
,6857
,6858
,6859
74.19,686
,6860
,6861
,6862
,6863
,6864
,6865
,6866
,6867
,6868
,6869
56.25,687
,6870
,6871
,6872
,6873
,6874
,6875
,6876
,6877
,6878
,6879
54.22,688
,6880
,6881
,6882
,6883
,6884
,6885
,6886
,6887
,6888
,6889
47.12,689
,6890
,6891
,6892
,6893
,6894
,6895
,6896
,6897
,6898
,6899
63.7,69
62.68,690
,6900
,6901
,6902
,6903
,6904
,6905
,6906
,6907
,6908
,6909
51.18,691
,6910
,6911
,6912
,6913
,6914
,6915
,6916
,6917
,6918
,6919
56.25,692
,6920
,6921
,6922
,6923
,6924
,6925
,6926
,6927
,6928
,6929
63.7,693
,6930
,6931
,6932
,6933
,6934
,6935
,6936
,6937
,6938
,6939
60.65,694
,6940
,6941
,6942
,6943
,6944
,6945
,6946
,6947
,6948
,6949
69.11,695
,6950
,6951
,6952
,6953
,6954
,6955
,6956
,6957
,6958
,6959
59.64,696
,6960
,6961
,6962
,6963
,6964
,6965
,6966
,6967
,6968
,6969
56.25,697
,6970
,6971
,6972
,6973
,6974
,6975
,6976
,6977
,6978
,6979
67.76,698
,6980
,6981
,6982
,6983
,6984
,6985
,6986
,6987
,6988
,6989
46.78,699
,6990
,6991
,6992
,6993
,6994
,6995
,6996
,6997
,6998
,6999
72.16,7
74.19,70
33.58,700
,7000
,7001
,7002
,7003
,7004
,7005
,7006
,7007
,7008
,7009
66.74,701
,7010
,7011
,7012
,7013
,7014
,7015
,7016
,7017
,7018
,7019
55.58,702
,7020
,7021
,7022
,7023
,7024
,7025
,7026
,7027
,7028
,7029
61.67,703
,7030
,7031
,7032
,7033
,7034
,7035
,7036
,7037
,7038
,7039
37.64,704
,7040
,7041
,7042
,7043
,7044
,7045
,7046
,7047
,7048
,7049
63.7,705
,7050
,7051
,7052
,7053
,7054
,7055
,7056
,7057
,7058
,7059
43.73,706
,7060
,7061
,7062
,7063
,7064
,7065
,7066
,7067
,7068
,7069
48.13,707
,7070
,7071
,7072
,7073
,7074
,7075
,7076
,7077
,7078
,7079
54.22,708
,7080
,7081
,7082
,7083
,7084
,7085
,7086
,7087
,7088
,7089
48.13,709
,7090
,7091
,7092
,7093
,7094
,7095
,7096
,7097
,7098
,7099
57.61,71
65.73,710
,7100
,7101
,7102
,7103
,7104
,7105
,7106
,7107
,7108
,7109
45.76,711
,7110
,7111
,7112
,7113
,7114
,7115
,7116
,7117
,7118
,7119
56.25,712
,7120
,7121
,7122
,7123
,7124
,7125
,7126
,7127
,7128
,7129
55.24,713
,7130
,7131
,7132
,7133
,7134
,7135
,7136
,7137
,7138
,7139
48.13,714
,7140
,7141
,7142
,7143
,7144
,7145
,7146
,7147
,7148
,7149
53.21,715
,7150
,7151
,7152
,7153
,7154
,7155
,7156
,7157
,7158
,7159
66.74,716
,7160
,7161
,7162
,7163
,7164
,7165
,7166
,7167
,7168
,7169
46.1,717
,7170
,7171
,7172
,7173
,7174
,7175
,7176
,7177
,7178
,7179
57.61,718
,7180
,7181
,7182
,7183
,7184
,7185
,7186
,7187
,7188
,7189
47.12,719
,7190
,7191
,7192
,7193
,7194
,7195
,7196
,7197
,7198
,7199
58.62,72
63.7,720
,7200
,7201
,7202
,7203
,7204
,7205
,7206
,7207
,7208
,7209
53.21,721
,7210
,7211
,7212
,7213
,7214
,7215
,7216
,7217
,7218
,7219
54.22,722
,7220
,7221
,7222
,7223
,7224
,7225
,7226
,7227
,7228
,7229
44.75,723
,7230
,7231
,7232
,7233
,7234
,7235
,7236
,7237
,7238
,7239
70.13,724
,7240
,7241
,7242
,7243
,7244
,7245
,7246
,7247
,7248
,7249
38.66,725
,7250
,7251
,7252
,7253
,7254
,7255
,7256
,7257
,7258
,7259
49.15,726
,7260
,7261
,7262
,7263
,7264
,7265
,7266
,7267
,7268
,7269
51.18,727
,7270
,7271
,7272
,7273
,7274
,7275
,7276
,7277
,7278
,7279
50.16,728
,7280
,7281
,7282
,7283
,7284
,7285
,7286
,7287
,7288
,7289
61.67,729
,7290
,7291
,7292
,7293
,7294
,7295
,7296
,7297
,7298
,7299
54.56,73
32.57,730
,7300
,7301
,7302
,7303
,7304
,7305
,7306
,7307
,7308
,7309
53.21,731
,7310
,7311
,7312
,7313
,7314
,7315
,7316
,7317
,7318
,7319
55.24,732
,7320
,7321
,7322
,7323
,7324
,7325
,7326
,7327
,7328
,7329
60.31,733
,7330
,7331
,7332
,7333
,7334
,7335
,7336
,7337
,7338
,7339
47.12,734
,7340
,7341
,7342
,7343
,7344
,7345
,7346
,7347
,7348
,7349
31.55,735
,7350
,7351
,7352
,7353
,7354
,7355
,7356
,7357
,7358
,7359
67.08,736
,7360
,7361
,7362
,7363
,7364
,7365
,7366
,7367
,7368
51.18,737
49.15,738
17.68,739
55.58,74
57.61,740
50.16,741
63.7,742
41.03,743
36.63,744
28.51,745
32.57,746
43.06,747
27.49,748
44.07,749
45.76,75
28.51,750
46.1,751
39.67,752
45.09,753
20.39,754
59.64,755
26.81,756
51.18,757
48.13,758
62.68,759
59.64,76
60.65,760
80.62,761
66.07,762
58.28,763
68.1,764
63.7,765
56.59,766
71.14,767
59.64,768
63.02,769
69.11,77
41.7,770
49.15,771
37.3,772
59.64,773
52.19,774
43.06,775
49.15,776
24.45,777
49.15,778
41.7,779
72.16,78
37.64,780
62.68,781
59.64,782
47.12,783
61.67,784
71.14,785
49.15,786
48.13,787
51.18,788
44.75,789
57.61,79
70.13,790
40.69,791
50.16,792
42.04,793
54.56,794
50.16,795
41.7,796
42.72,797
32.57,798
44.07,799
71.14,8
43.06,80
50.16,800
52.19,801
46.78,802
52.53,803
53.21,804
42.72,805
55.58,806
49.15,807
52.19,808
49.15,809
43.06,81
50.16,810
58.62,811
41.7,812
66.74,813
41.7,814
47.12,815
50.16,816
60.65,817
46.1,818
60.65,819
45.09,82
49.15,820
,821
60.65,822
,823
76.22,824
52.19,825
66.74,826
66.74,827
,828
52.19,829
,83
39.67,830
43.73,831
,832
43.73,833
,834
50.16,835
59.64,836
,837
41.7,838
59.64,839
60.65,84
62.68,840
,841
43.73,842
,843
49.15,844
46.1,845
54.22,846
43.73,847
,848
54.22,849
77.23,85
43.73,850
,851
,852
74.19,853
47.12,854
43.73,855
52.19,856
,857
,858
56.59,859
54.56,86
42.72,860
61.67,861
55.58,862
63.7,863
51.18,864
,865
50.16,866
58.62,867
65.73,868
62.68,869
81.63,87
,870
56.25,871
57.61,872
,873
52.19,874
53.21,875
,876
61.67,877
,878
50.16,879
67.08,88
55.24,880
51.18,881
69.11,882
64.71,883
63.7,884
,885
51.18,886
48.13,887
71.14,888
51.18,889
45.76,89
,890
60.65,891
48.13,892
,893
62.68,894
52.19,895
43.73,896
50.16,897
41.7,898
,899
83.66,9
57.61,90
50.16,900
58.62,901
63.7,902
60.65,903
42.72,904
,905
44.07,906
52.19,907
61.67,908
62.68,909
61.67,91
55.24,910
53.21,911
66.74,912
42.72,913
51.18,914
30.54,915
42.72,916
54.22,917
36.28,918
41.03,919
64.71,92
55.58,920
46.78,921
54.22,922
51.18,923
59.64,924
40.69,925
54.56,926
41.03,927
38.66,928
64.71,929
48.13,93
52.53,930
71.14,931
47.79,932
55.58,933
40.69,934
33.24,935
48.47,936
48.13,937
68.1,938
59.64,939
52.53,94
31.21,940
53.21,941
50.16,942
64.71,943
44.75,944
68.1,945
85.69,946
59.64,947
55.58,948
48.13,949
70.13,95
62.68,950
64.71,951
47.12,952
66.07,953
73.17,954
57.61,955
,956
55.58,957
46.1,958
55.58,959
68.1,96
52.53,960
66.07,961
41.03,962
71.48,963
65.73,964
48.13,965
53.21,966
52.19,967
54.56,968
53.55,969
68.1,97
42.04,970
69.11,971
,972
50.16,973
54.22,974
60.65,975
61.67,976
52.19,977
59.98,978
49.49,979
48.13,98
65.73,980
33.58,981
59.64,982
61.67,983
49.15,984
53.55,985
54.56,986
51.18,987
67.42,988
76.56,989
61.67,99
50.16,990
69.11,991
60.65,992
55.58,993
69.11,994
55.58,995
,996
54.56,997
44.07,998
44.75,999
